id_jugador,puntuacion,rareza
1642345,0.1,comun
204060,-0.1,comun
1627742,7.2,infrecuente
1631127,9.9,infrecuente
202681,18.2,mitica
1628371,3.3,comun
1631093,15.0,rara
1641713,5.5,comun
1630543,7.2,infrecuente
1631245,14.3,rara
202704,4.8,comun
1641748,0.1,comun
1628991,13.9,rara
1631218,0.9,comun
1642355,5.9,comun
2544,24.9,mitica
1631170,2.6,comun
1629610,1.0,comun
1641998,3.5,comun
1642450,16.2,rara
1629660,14.2,rara
1630198,8.3,infrecuente
1642358,7.4,infrecuente
1629661,14.7,rara
1630552,7.3,infrecuente
201949,0.0,comun
1629640,16.1,rara
1630553,9.3,infrecuente
1642352,16.4,rara
203999,25.7,mitica
1641732,8.1,infrecuente
1641794,3.0,comun
1630529,0.0,comun
1642403,6.3,infrecuente
1630539,6.8,infrecuente
1630222,1.1,comun
1642461,4.2,comun
1630200,9.1,infrecuente
1626145,6.1,comun
1627884,5.8,comun
201599,2.2,comun
202709,-0.1,comun
1631107,3.3,comun
1630548,3.6,comun
1642530,8.7,infrecuente
1628379,8.6,infrecuente
1631117,15.8,rara
1630557,8.7,infrecuente
1628467,3.5,comun
1641752,8.5,infrecuente
1642261,0.9,comun
1642278,0.5,comun
1631132,4.3,comun
1629723,0.5,comun
1628436,9.4,infrecuente
1630249,10.3,infrecuente
1630228,15.5,rara
1628398,9.4,infrecuente
1631222,-0.8,comun
203897,20.2,mitica
1629111,3.6,comun
1641796,0.6,comun
1630639,7.0,infrecuente
1627747,12.0,infrecuente
1627814,0.0,comun
203458,0.0,comun
202695,13.5,rara
1642502,13.5,rara
1641721,-0.1,comun
1630604,12.5,infrecuente
203081,14.7,rara
1641726,13.1,rara
1641753,6.0,comun
1626172,3.8,comun
201572,16.9,mitica
201567,0.0,comun
200768,2.8,comun
1626168,2.9,comun
1630572,3.6,comun
1629611,6.9,infrecuente
1630544,3.3,comun
1628374,12.5,infrecuente
1630230,8.6,infrecuente
1628997,1.0,comun
1628998,4.6,comun
1641798,3.1,comun
1630231,4.7,comun
1631213,4.2,comun
1629726,0.0,comun
1631097,6.8,infrecuente
1631255,11.7,infrecuente
1630178,10.6,infrecuente
1630540,6.1,comun
1642272,5.1,comun
1630644,5.5,comun
203468,14.2,rara
204456,9.6,infrecuente
1641755,4.1,comun
1630183,18.1,mitica
203926,-0.2,comun
1631121,10.3,infrecuente
1629162,1.4,comun
1629098,9.9,infrecuente
1629001,6.9,infrecuente
1630241,4.5,comun
203995,0.0,comun
203114,7.4,infrecuente
1641706,9.6,infrecuente
1641801,10.9,infrecuente
1641757,19.3,mitica
1631159,0.0,comun
201988,0.7,comun
1629003,-0.2,comun
1631303,4.1,comun
1642434,0.0,comun
1631169,-0.1,comun
1642274,6.7,infrecuente
1642349,0.0,comun
1630558,11.5,infrecuente
1628378,14.3,rara
1630596,17.2,mitica
1642367,5.0,comun
1628370,11.7,infrecuente
1630541,12.1,infrecuente
1631386,7.4,infrecuente
1631111,2.7,comun
1629630,12.8,rara
202693,0.0,comun
1628420,-0.5,comun
1630530,12.9,rara
1627749,16.5,rara
1627750,15.2,rara
1631099,12.2,infrecuente
1631200,4.0,comun
1629004,0.8,comun
1631250,2.3,comun
1626204,8.0,infrecuente
1629614,4.7,comun
1630174,12.4,infrecuente
1641803,0.0,comun
1627777,9.5,infrecuente
1630227,8.2,infrecuente
1630192,6.9,infrecuente
1629669,8.1,infrecuente
203994,8.5,infrecuente
1626220,8.5,infrecuente
1629006,8.0,infrecuente
1630168,14.8,rara
1630171,4.4,comun
1642439,10.1,infrecuente
203482,4.6,comun
1630647,17.1,mitica
1626162,14.2,rara
101108,7.6,infrecuente
1626166,3.9,comun
203901,0.3,comun
1627780,5.9,comun
1641809,12.7,rara
1641763,5.0,comun
1629618,1.5,comun
1630590,2.6,comun
1631342,7.5,infrecuente
203486,7.3,infrecuente
1641764,9.8,infrecuente
1627751,3.0,comun
1629673,16.4,rara
1641854,5.7,comun
1629645,6.2,comun
1629008,10.5,infrecuente
1626171,0.0,comun
204001,9.7,infrecuente
1642366,7.2,infrecuente
1630695,7.5,infrecuente
203939,3.1,comun
1626181,16.3,rara
1627752,7.2,infrecuente
1630202,13.0,rara
1641765,2.9,comun
1642389,2.8,comun
1630243,0.8,comun
1629674,1.3,comun
1630193,13.1,rara
1631311,12.4,infrecuente
203944,14.7,rara
1641871,2.1,comun
1630559,16.6,rara
1629629,0.0,comun
1630194,1.0,comun
1642024,2.6,comun
1641810,0.3,comun
1629675,12.5,infrecuente
1631197,9.3,infrecuente
1630208,8.4,infrecuente
1626196,0.0,comun
1642258,10.5,infrecuente
1641857,0.0,comun
1629130,7.2,infrecuente
1629011,0.0,comun
1631115,6.1,comun
1630526,4.1,comun
1631223,5.8,comun
1631157,2.9,comun
1626179,0.9,comun
1641712,0.2,comun
1626156,5.4,comun
1630346,0.6,comun
1627734,15.6,rara
1642275,1.6,comun
1641766,13.9,rara
1630611,3.9,comun
1642259,4.2,comun
1631204,0.7,comun
1631248,0.2,comun
203471,5.7,comun
1630578,12.7,rara
1641729,4.3,comun
1629012,6.2,comun
1629013,2.4,comun
1630545,12.1,infrecuente
1630549,12.9,rara
1631101,13.5,rara
1642347,2.3,comun
1641767,6.0,comun
1642263,0.6,comun
1627783,10.1,infrecuente
1627732,9.8,infrecuente
1629014,11.8,infrecuente
1642354,5.4,comun
1630579,0.8,comun
203935,2.8,comun
1630696,0.0,comun
1630188,7.2,infrecuente
1642449,12.1,infrecuente
1641890,0.0,comun
1631095,3.3,comun
1641733,5.3,comun
1631110,8.1,infrecuente
1642285,12.6,infrecuente
1630311,0.8,comun
1630531,3.2,comun
1641815,6.0,comun
1630191,6.3,comun
1631124,3.9,comun
1629622,9.0,infrecuente
1630591,0.2,comun
1631306,15.7,rara
1630256,1.1,comun
1628369,14.5,rara
202066,0.0,comun
1631207,2.7,comun
1628464,0.8,comun
1630560,0.0,comun
1641708,16.8,rara
1641709,9.0,infrecuente
202691,9.8,infrecuente
202684,0.9,comun
1630550,7.3,infrecuente
1629680,0.0,comun
1630214,-0.4,comun
1642260,0.0,comun
1631210,16.7,rara
1630167,7.0,infrecuente
1626157,12.7,rara
1642422,8.6,infrecuente
1631247,14.6,rara
1629018,6.9,infrecuente
1631131,20.1,mitica
200782,0.0,comun
1626167,16.2,rara
1641816,-0.3,comun
1642281,6.3,comun
1630649,5.9,comun
202685,8.1,infrecuente
1627832,0.0,comun
1629020,3.3,comun
1630170,6.2,comun
1629216,1.3,comun
1641774,4.5,comun
202696,8.6,infrecuente
1629731,4.3,comun
1630532,16.1,rara
1629021,10.6,infrecuente
1631133,10.8,infrecuente
1641716,0.4,comun
1641717,8.6,infrecuente
1630811,0.0,comun
1641775,0.4,comun
1642266,4.2,comun
1642276,10.0,infrecuente
1629023,6.6,infrecuente
1631102,-0.6,comun
1630322,0.7,comun
1630570,8.6,infrecuente
1641817,3.0,comun
1631212,5.7,comun
1642377,8.4,infrecuente
1641705,15.8,rara
1631104,1.7,comun
201566,4.0,comun
1629632,7.5,infrecuente
1628401,16.5,rara
1641727,6.8,infrecuente
1641715,0.7,comun
1630598,14.6,rara
203952,9.8,infrecuente
1631214,16.1,rara
1630314,4.4,comun
1642262,2.5,comun
1629684,0.0,comun
1631114,17.2,mitica
1631119,3.7,comun
1629026,1.1,comun
1631109,10.2,infrecuente
1631466,-0.4,comun
1630172,4.2,comun
1630533,9.5,infrecuente
1629057,2.3,comun
1631246,4.9,comun
1629627,16.8,rara
1630592,5.9,comun
1630164,6.6,infrecuente
1631209,4.1,comun
1626174,0.0,comun
1626153,1.1,comun
1627824,7.2,infrecuente
1642385,2.7,comun
1629027,13.2,rara
203469,0.0,comun
1627826,15.7,rara
1641783,1.8,comun
1628427,1.2,comun
203967,0.0,comun
